연도,팀,나이,출장,완투,완봉,선발,승,패,세,홀,이닝,실점,자책,타자,안타,홈런,볼넷,고4,사구,삼진,폭투,ERA,FIP,WHIP,WAR,이름
2017,kt,32,26,1,1,26,8,10,0,0,160.0,67,54,657,153,20,31,0,7,132,4,3.04,4.42,1.15,5.34,피어밴드
2018,KT,33,27,1,0,26,8,8,0,0,163.1,90,78,707,186,24,38,0,6,141,5,4.30,4.83,1.37,3.79,피어밴드
2013,NC,30,27,3,0,26,4,11,0,0,178.1,83,72,744,163,12,50,0,17,127,5,3.63,3.93,1.19,3.83,해커
2014,NC,31,30,1,0,29,8,8,0,0,172.2,86,78,749,169,14,62,0,14,112,5,4.07,4.93,1.34,4.31,해커
2015,NC,32,31,1,0,31,19,5,0,0,204.0,81,71,833,174,14,36,1,25,164,6,3.13,3.78,1.03,5.64,해커
2016,NC,33,23,0,0,23,13,3,0,0,140.2,57,54,587,132,14,31,0,10,119,5,3.45,4.27,1.16,4.88,해커
2017,NC,34,26,1,0,26,12,7,0,0,160.1,64,61,672,159,14,29,1,14,97,6,3.42,4.45,1.17,4.52,해커
2018,넥센,35,14,0,0,13,5,3,0,0,79.2,49,46,349,86,16,30,0,5,56,2,5.20,6.36,1.46,0.94,해커
2016,LG,32,13,0,0,11,7,2,0,1,74.2,34,26,299,72,2,9,0,1,46,0,3.13,3.31,1.09,2.07,허프
2017,LG,33,19,2,0,17,6,4,0,0,124.2,37,33,490,100,7,14,0,2,98,2,2.38,3.28,0.91,4.95,허프
2015,KIA,33,12,0,0,11,3,3,0,0,50.2,38,38,244,62,11,32,0,5,35,6,6.75,7.25,1.86,0.04,험버
2016,KIA,29,31,3,1,31,15,5,0,0,206.2,88,78,868,211,7,51,0,6,139,7,3.40,3.72,1.27,6.64,헥터
2017,KIA,30,30,1,0,30,20,5,0,0,201.2,83,78,854,221,21,45,1,5,149,7,3.48,4.34,1.32,5.86,헥터
2018,KIA,31,29,1,0,29,11,10,0,0,174.0,102,89,753,209,25,36,2,4,137,4,4.60,4.78,1.41,2.98,헥터
2018,두산,30,28,0,0,28,18,3,0,0,149.1,64,62,621,118,12,55,1,22,134,15,3.74,4.61,1.16,4.13,후랭코프
2019,두산,31,9,0,0,9,3,3,0,0,53.2,20,20,231,54,3,13,1,8,48,0,3.35,3.67,1.25,1.44,후랭코프
2018,한화,28,19,0,0,19,3,9,0,0,101.2,62,58,459,128,12,34,1,10,94,2,5.13,4.79,1.59,1.44,휠러
2018,SK,29,29,0,0,26,8,8,0,1,145.1,90,79,632,161,26,39,1,7,124,12,4.89,5.38,1.38,1.90,산체스
2019,SK,30,9,0,0,9,5,2,0,0,55.2,17,14,226,49,0,14,0,1,51,4,2.26,2.59,1.13,2.14,산체스
2018,LG,29,26,1,1,26,9,4,0,0,170.0,63,58,689,158,11,35,1,6,149,10,3.07,3.63,1.14,6.33,윌슨
2019,LG,30,10,1,0,10,4,2,0,0,66.2,19,14,261,52,1,14,0,5,47,3,1.89,3.25,0.99,2.34,윌슨
2018,한화,31,12,0,0,12,3,4,0,0,66.1,35,32,277,68,8,17,0,4,55,3,4.34,4.69,1.28,1.49,헤일
